

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  6913  0747  1D1D               	btfss	29,2	;volatile
  6914  0748  2F4A               	goto	u150_21
  6915  0749  2F4B               	goto	u150_20
  6916  074A                     u150_21:
  6917  074A  2F56               	goto	i1l2025
  6918  074B                     u150_20:
  6919  074B                     i1l2021:
  6920                           
  6921                           ;eusart.c: 231: eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6922  074B  087C               	movf	_eusartRxHead,w	;volatile
  6923  074C  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6924  074D  0086               	movwf	6
  6925  074E  0187               	clrf	7
  6926  074F  1481               	bsf	1,1
  6927  0750                     i1l2023:
  6928                           
  6929                           ;eusart.c: 232: EUSART_FramingErrorHandler();
  6930  0750  0021               	movlb	1	; select bank1
  6931  0751  0840               	movf	(_EUSART_FramingErrorHandler+1)^(0+128),w
  6932  0752  008A               	movwf	10
  6933  0753  083F               	movf	_EUSART_FramingErrorHandler^(0+128),w
  6934  0754  000A               	callw
  6935  0755  3187               	pagesel	$
  6936  0756                     i1l2025:
  6937                           
  6938                           ;eusart.c: 233: };eusart.c: 235: if(RC1STAbits.OERR){
  6939  0756  0023               	movlb	3	; select bank3
  6940  0757  1C9D               	btfss	29,1	;volatile
  6941  0758  2F5A               	goto	u151_21
  6942  0759  2F5B               	goto	u151_20
  6943  075A                     u151_21:
  6944  075A  2F66               	goto	i1l2031
  6945  075B                     u151_20:
  6946  075B                     i1l2027:
  6947                           
  6948                           ;eusart.c: 236: eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6949  075B  087C               	movf	_eusartRxHead,w	;volatile
  6950  075C  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6951  075D  0086               	movwf	6
  6952  075E  0187               	clrf	7
  6953  075F  1501               	bsf	1,2
  6954  0760                     i1l2029:
  6955                           
  6956                           ;eusart.c: 237: EUSART_OverrunErrorHandler();
  6957  0760  0021               	movlb	1	; select bank1
  6958  0761  083E               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  6959  0762  008A               	movwf	10
  6960  0763  083D               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  6961  0764  000A               	callw
  6962  0765  3187               	pagesel	$
  6963  0766                     i1l2031:
  6964                           
  6965                           ;eusart.c: 238: };eusart.c: 240: if(eusartRxStatusBuffer[eusartRxHead].status){
  6966  0766  087C               	movf	_eusartRxHead,w	;volatile
  6967  0767  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6968  0768  0086               	movwf	6
  6969  0769  0187               	clrf	7
  6970  076A  0801               	movf	1,w
  6971  076B  1903               	btfsc	3,2
  6972  076C  2F6E               	goto	u152_21
  6973  076D  2F6F               	goto	u152_20
  6974  076E                     u152_21:
  6975  076E  2F76               	goto	i1l2035
  6976  076F                     u152_20:
  6977  076F                     i1l2033:
  6978                           
  6979                           ;eusart.c: 241: EUSART_ErrorHandler();
  6980  076F  0021               	movlb	1	; select bank1
  6981  0770  083C               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  6982  0771  008A               	movwf	10
  6983  0772  083B               	movf	_EUSART_ErrorHandler^(0+128),w
  6984  0773  000A               	callw
  6985  0774  3187               	pagesel	$
  6986                           
  6987                           ;eusart.c: 242: } else {
  6988  0775  2F79               	goto	i1l302
  6989  0776                     i1l2035:
  6990                           
  6991                           ;eusart.c: 243: EUSART_RxDataHandler();
  6992  0776  318F  2786  3187   	fcall	_EUSART_RxDataHandler
  6993  0779                     i1l302:
  6994  0779  0008               	return
  6995  077A                     __end_of_EUSART_Receive_ISR:
  6996                           
  6997                           	psect	text32
  6998  0EF9                     __ptext32:	
  6999 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  7000 ;; Defined at:
  7001 ;;		line 261 in file "mcc_generated_files/eusart.c"
  7002 ;; Parameters:    Size  Location     Type
  7003 ;;		None
  7004 ;; Auto vars:     Size  Location     Type
  7005 ;;		None
  7006 ;; Return value:  Size  Location     Type
  7007 ;;                  1    wreg      void 
  7008 ;; Registers used:
  7009 ;;		None
  7010 ;; Tracked objects:
  7011 ;;		On entry : 0/0
  7012 ;;		On exit  : 0/0
  7013 ;;		Unchanged: 0/0
  7014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7019 ;;Total ram usage:        0 bytes
  7020 ;; Hardware stack levels used:    1
  7021 ;; This function calls:
  7022 ;;		Nothing
  7023 ;; This function is called by:
  7024 ;;		_EUSART_Initialize
  7025 ;;		_EUSART_Receive_ISR
  7026 ;; This function uses a non-reentrant model
  7027 ;;
  7028                           
  7029                           
  7030                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  7031  0EF9                     _EUSART_DefaultOverrunErrorHandler:
  7032  0EF9                     i1l1899:	
  7033                           ;incstack = 0
  7034                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  7035                           
  7036                           
  7037                           ;eusart.c: 264: RC1STAbits.CREN = 0;
  7038  0EF9  0023               	movlb	3	; select bank3
  7039  0EFA  121D               	bcf	29,4	;volatile
  7040                           
  7041                           ;eusart.c: 265: RC1STAbits.CREN = 1;
  7042  0EFB  161D               	bsf	29,4	;volatile
  7043  0EFC                     i1l312:
  7044  0EFC  0008               	return
  7045  0EFD                     __end_of_EUSART_DefaultOverrunErrorHandler:
  7046                           
  7047                           	psect	text33
  7048  0002                     __ptext33:	
  7049 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  7050 ;; Defined at:
  7051 ;;		line 259 in file "mcc_generated_files/eusart.c"
  7052 ;; Parameters:    Size  Location     Type
  7053 ;;		None
  7054 ;; Auto vars:     Size  Location     Type
  7055 ;;		None
  7056 ;; Return value:  Size  Location     Type
  7057 ;;                  1    wreg      void 
  7058 ;; Registers used:
  7059 ;;		None
  7060 ;; Tracked objects:
  7061 ;;		On entry : 0/0
  7062 ;;		On exit  : 0/0
  7063 ;;		Unchanged: 0/0
  7064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7069 ;;Total ram usage:        0 bytes
  7070 ;; Hardware stack levels used:    1
  7071 ;; This function calls:
  7072 ;;		Nothing
  7073 ;; This function is called by:
  7074 ;;		_EUSART_Initialize
  7075 ;;		_EUSART_Receive_ISR
  7076 ;; This function uses a non-reentrant model
  7077 ;;
  7078                           
  7079                           
  7080                           ;psect for function _EUSART_DefaultFramingErrorHandler
  7081  0002                     _EUSART_DefaultFramingErrorHandler:
  7082  0002                     i1l309:	
  7083                           ;incstack = 0
  7084                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  7085                           
  7086  0002  0008               	return
  7087  0003                     __end_of_EUSART_DefaultFramingErrorHandler:
  7088                           
  7089                           	psect	text34
  7090  0EF5                     __ptext34:	
  7091 ;; *************** function _EUSART_DefaultErrorHandler *****************
  7092 ;; Defined at:
  7093 ;;		line 269 in file "mcc_generated_files/eusart.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;		None
  7096 ;; Auto vars:     Size  Location     Type
  7097 ;;		None
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  1    wreg      void 
  7100 ;; Registers used:
  7101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;Total ram usage:        0 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; Hardware stack levels required when called:    1
  7114 ;; This function calls:
  7115 ;;		_EUSART_RxDataHandler
  7116 ;; This function is called by:
  7117 ;;		_EUSART_Initialize
  7118 ;;		_EUSART_Receive_ISR
  7119 ;; This function uses a non-reentrant model
  7120 ;;
  7121                           
  7122                           
  7123                           ;psect for function _EUSART_DefaultErrorHandler
  7124  0EF5                     _EUSART_DefaultErrorHandler:
  7125  0EF5                     i1l1901:	
  7126                           ;incstack = 0
  7127                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  7128                           
  7129                           
  7130                           ;eusart.c: 270: EUSART_RxDataHandler();
  7131  0EF5  318F  2786  318E   	fcall	_EUSART_RxDataHandler
  7132  0EF8                     i1l315:
  7133  0EF8  0008               	return
  7134  0EF9                     __end_of_EUSART_DefaultErrorHandler:
  7135                           
  7136                           	psect	text35
  7137  0F86                     __ptext35:	
  7138 ;; *************** function _EUSART_RxDataHandler *****************
  7139 ;; Defined at:
  7140 ;;		line 249 in file "mcc_generated_files/eusart.c"
  7141 ;; Parameters:    Size  Location     Type
  7142 ;;		None
  7143 ;; Auto vars:     Size  Location     Type
  7144 ;;		None
  7145 ;; Return value:  Size  Location     Type
  7146 ;;                  1    wreg      void 
  7147 ;; Registers used:
  7148 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7149 ;; Tracked objects:
  7150 ;;		On entry : 0/0
  7151 ;;		On exit  : 0/0
  7152 ;;		Unchanged: 0/0
  7153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7157 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7158 ;;Total ram usage:        1 bytes
  7159 ;; Hardware stack levels used:    1
  7160 ;; This function calls:
  7161 ;;		Nothing
  7162 ;; This function is called by:
  7163 ;;		_EUSART_Receive_ISR
  7164 ;;		_EUSART_DefaultErrorHandler
  7165 ;; This function uses a non-reentrant model
  7166 ;;
  7167                           
  7168                           
  7169                           ;psect for function _EUSART_RxDataHandler
  7170  0F86                     _EUSART_RxDataHandler:
  7171  0F86                     i1l1781:	
  7172                           ;incstack = 0
  7173                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  7174                           
  7175                           
  7176                           ;eusart.c: 251: eusartRxBuffer[eusartRxHead++] = RC1REG;
  7177  0F86  0023               	movlb	3	; select bank3
  7178  0F87  0819               	movf	25,w	;volatile
  7179  0F88  00F0               	movwf	??_EUSART_RxDataHandler
  7180  0F89  087C               	movf	_eusartRxHead,w
  7181  0F8A  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  7182  0F8B  0086               	movwf	6
  7183  0F8C  0187               	clrf	7
  7184  0F8D  0870               	movf	??_EUSART_RxDataHandler,w
  7185  0F8E  0081               	movwf	1
  7186  0F8F                     i1l1783:
  7187  0F8F  3001               	movlw	1
  7188  0F90  00F0               	movwf	??_EUSART_RxDataHandler
  7189  0F91  0870               	movf	??_EUSART_RxDataHandler,w
  7190  0F92  07FC               	addwf	_eusartRxHead,f	;volatile
  7191  0F93                     i1l1785:
  7192                           
  7193                           ;eusart.c: 252: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  7194  0F93  3008               	movlw	8
  7195  0F94  027C               	subwf	_eusartRxHead,w	;volatile
  7196  0F95  1C03               	skipc
  7197  0F96  2F98               	goto	u127_21
  7198  0F97  2F99               	goto	u127_20
  7199  0F98                     u127_21:
  7200  0F98  2F9A               	goto	i1l1789
  7201  0F99                     u127_20:
  7202  0F99                     i1l1787:
  7203                           
  7204                           ;eusart.c: 253: {;eusart.c: 254: eusartRxHead = 0;
  7205  0F99  01FC               	clrf	_eusartRxHead	;volatile
  7206  0F9A                     i1l1789:
  7207                           
  7208                           ;eusart.c: 255: };eusart.c: 256: eusartRxCount++;
  7209  0F9A  3001               	movlw	1
  7210  0F9B  00F0               	movwf	??_EUSART_RxDataHandler
  7211  0F9C  0870               	movf	??_EUSART_RxDataHandler,w
  7212  0F9D  0020               	movlb	0	; select bank0
  7213  0F9E  07EC               	addwf	_eusartRxCount,f	;volatile
  7214  0F9F                     i1l306:
  7215  0F9F  0008               	return
  7216  0FA0                     __end_of_EUSART_RxDataHandler:
  7217  007E                     btemp	set	126	;btemp
  7218  007E                     int$flags	set	126
  7219  007E                     wtemp0	set	126
  7220                           
  7221                           	psect	config
  7222                           
  7223                           ;Config register CONFIG1 @ 0x8007
  7224                           ;	Oscillator Selection Bits
  7225                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7226                           ;	Watchdog Timer Enable
  7227                           ;	WDTE = OFF, WDT disabled
  7228                           ;	Power-up Timer Enable
  7229                           ;	PWRTE = OFF, PWRT disabled
  7230                           ;	MCLR Pin Function Select
  7231                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  7232                           ;	Flash Program Memory Code Protection
  7233                           ;	CP = OFF, Program memory code protection is disabled
  7234                           ;	Brown-out Reset Enable
  7235                           ;	BOREN = OFF, Brown-out Reset disabled
  7236                           ;	Clock Out Enable
  7237                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7238                           ;	Internal/External Switchover Mode
  7239                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  7240                           ;	Fail-Safe Clock Monitor Enable
  7241                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7242  8007                     	org	32775
  7243  8007  39E4               	dw	14820
  7244                           
  7245                           ;Config register CONFIG2 @ 0x8008
  7246                           ;	Flash Memory Self-Write Protection
  7247                           ;	WRT = OFF, Write protection off
  7248                           ;	Peripheral Pin Select one-way control
  7249                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  7250                           ;	Zero-cross detect disable
  7251                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  7252                           ;	Phase Lock Loop enable
  7253                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  7254                           ;	Stack Overflow/Underflow Reset Enable
  7255                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7256                           ;	Brown-out Reset Voltage Selection
  7257                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7258                           ;	Low-Power Brown Out Reset
  7259                           ;	LPBOR = OFF, Low-Power BOR is disabled
  7260                           ;	Low-Voltage Programming Enable
  7261                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  7262  8008                     	org	32776
  7263  8008  1EFF               	dw	7935

Data Sizes:
    Strings     5
    Constant    10
    Data        0
    BSS         32
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     76      80
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    printf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___fltol
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _SYSTEM_Initialize->_EUSART_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->___fltol
    _printf->___lwmod
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    6691
                                             67 BANK0      9     9      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1445
                                              4 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             10 COMMON     2     2      0
                                             58 BANK0      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             32 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
