

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:44:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5001  8008  1EFF               	dw	7935

Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         36
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_EUSART_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR2_DefaultInterruptHandler->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     588
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                             16 BANK0      1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1153
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0    1153
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0    1153
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0    1153
                             _printf
 ---------------------------------------------------------------------------------
 (8) _printf                                              22    18      4    1153
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (9) _putch                                                1     1      0      66
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (10) _EUSART_Write                                        2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (9) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _TMR2_ISR *
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
         _printf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 15:44:53 2021

                ?_EUSART_SetRxInterruptHandler 0052               __end_of_TMR2_SetInterruptHandler 0317  
                                           l53 02F9                                             l39 0248  
                                           l81 02CE                                            l106 0316  
                                          l141 02BB                                            l144 030A  
                                          l331 0334                                            l147 0348  
                                          l325 032E                                            l166 0302  
                                          l334 031C                                            l262 014D  
                                          l328 0328                                            l337 0322  
                                          l375 02E4                                            l376 02E4  
                                          _PR2 001B                         ??_EUSART_RxDataHandler 0070  
                                          _cnt 003C                                            _sec 003A  
               ?_EUSART_SetFramingErrorHandler 0052                                _TMR2_Initialize 02BC  
                                          wreg 0009                                           l1510 0323  
                                         l1512 032F                                           l1504 031D  
                                         l1600 010C                                           l1506 0317  
                                         l1610 0125                                           l1602 0114  
                                         l1530 022C                                           l1508 0329  
                                         l1620 0144                                           l1612 0127  
                                         l1604 011E                                           l1540 0235  
                                         l1532 022E                                           l1524 0222  
                                         l1622 0148                                           l1614 0128  
                                         l1606 0121                                           l1550 0240  
                                         l1542 0236                                           l1534 0230  
                                         l1526 0225                                           l1624 0149  
                                         l1616 0130                                           l1608 0123  
                                         l1552 0243                                           l1544 0239  
                                         l1536 0231                                           l1528 0228  
                                         l1560 02F7                                           l1720 02E3  
                                         l1626 014A                                           l1618 0138  
                                         l1554 0246                                           l1546 023B  
                                         l1538 0233                                           l1570 02C3  
                                         l1562 02BC                                           l1714 02DC  
                                         l1628 014B                                           l1580 0306  
                                         l1548 023E                                           l1556 02F1  
                                         l1572 02CB                                           l1564 02BF  
                                         l1716 02DF                                           l1590 02FD  
                                         l1582 0307                                           l1558 02F6  
                                         l1494 0311                                           l1566 02C0  
                                         l1638 02A6                                           l1718 02E2  
                                         l1592 02FE                                           l1584 0308  
                                         l1568 02C1                                           l1594 02FF  
                                         l1578 0303                                           l1586 0345  
                                         l1596 0300                                           l1588 02FA  
                                         l1598 010A                                           STR_1 0341  
                      __end_of_PWM1_Initialize 02FA                                           _LATA 010C  
                                         _LATC 010E                                           i1l99 033A  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUC 020E                                           _main 02DC  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 003A  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 030B                                          ?_main 0070  
                                        _T2CON 001C                                __end_of___lwdiv 018A  
                                        i1l103 02DB                                          i1l114 028B  
                                        i1l302 026A                                          i1l313 02A5  
                                        i1l322 0350                                          i1l316 0351  
                                        i1l309 01C3                                          i1l319 034C  
                              __end_of___lwmod 01F8                                          i1l290 0221  
                                        i1l362 0038                                          i1l355 001A  
                                        i1l356 0038                                          i1l357 002A  
                                        i1l286 01FF                                          i1l287 0208  
                                        i1l296 0340                                          i1l472 0109  
                                        i1l299 0268                                          i1l748 0189  
                                        i1l758 01F7                                          u50_20 0175  
                                        u50_21 0174                                          u50_25 0171  
                                        u43_20 01FF                                          u43_21 01FE  
                                        u51_25 017B                                          u52_20 0185  
                                        u44_20 0204                                          u60_20 0080  
                                        u52_21 0184                                          u44_21 0203  
                                        u60_21 007F                                          u53_20 01CA  
                                        u45_20 021C                                          u61_20 00A4  
                                        u53_21 01C9                                          u45_21 021B  
                                        u61_21 00A3                                          u61_25 00A0  
                                        u46_20 0156                                          u62_20 00AF  
                                        u46_21 0155                                          u62_21 00AE  
                                        u54_25 01CE                                          u71_20 0250  
                                        u55_20 01DA                                          u63_20 00B5  
                                        u71_21 024F                                          u55_21 01D9  
                                        u63_21 00B4                                          u47_25 015A  
                                        u72_20 0262                                          u48_20 0166  
                                        u56_20 01E4                                          u64_20 00F4  
                                        u80_20 0024                                          u72_21 0261  
                                        u48_21 0165                                          u56_21 01E3  
                                        u64_21 00F3                                          u80_21 0023  
                                        u56_25 01E0                                          u73_20 0195  
                                        u65_20 0109                                          u81_20 002F  
                                        u73_21 0194                                          u65_21 0108  
                                        u81_21 002E                                          _TRISA 008C  
                                        u49_25 0167                                          u57_25 01E9  
                                        _TRISC 008E                                          u74_20 01A5  
                                        u58_20 01F3                                          u66_20 0279  
                                        u82_20 0034                                          u74_21 01A4  
                                        u58_21 01F2                                          u66_21 0278  
                                        u82_21 0033                                          u67_20 02A0  
                                        u75_20 01BA                                          u59_20 0054  
                                        u67_21 029F                                          u75_21 01B9  
                                        u59_21 0053                                          u68_20 02D6  
                                        u76_20 000A                                          u68_21 02D5  
                                        u76_21 0009                                          u77_20 000F  
                                        u77_21 000E                                          u78_20 0014  
                                        u78_21 0013                                          u79_20 001F  
                                        u79_21 001E                                          _RXPPS 0E24  
                             __end_of_TMR2_ISR 033B                                __end_of_dpowers 02F1  
                               _WDT_Initialize 0345                                          _putch 033B  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 003C  
                                 __end_of_main 02E7                                 ??_EUSART_Write 0070  
                      __end_of_TMR2_Initialize 02CF                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0054                       _TMR2_SetInterruptHandler 0311  
                                       ??_main 0055                         __end_of_WDT_Initialize 0349  
    __end_of_EUSART_DefaultFramingErrorHandler 0352     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 0351                                         _ADCON0 009D  
                                       _ADCON1 009E                                         _ADCON2 009F  
                   _EUSART_OverrunErrorHandler 0057                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR1H 0292  
                                       _CCPR1L 0291                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELC 018E  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1PPS 0EA1                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                               ?_PWM1_Initialize 0070  
                                       i1l1400 0150                                         i1l1410 0166  
                                       i1l1402 0156                                         i1l1412 0175  
                                       i1l1404 0159                                         i1l1420 0185  
                                       i1l1500 0284                                         i1l1414 0179  
                                       i1l1406 015E                                         i1l1430 01D2  
                                       i1l1502 0289                                         i1l1520 02A0  
                                       i1l1416 017A                                         i1l1408 0162  
                                       i1l1440 01ED                                         i1l1432 01D6  
                                       i1l1424 01C4                                         _ODCONA 028C  
                                       i1l1522 02A1                                         i1l1514 028C  
                                       i1l1418 017F                                         i1l1434 01DA  
                                       i1l1426 01CA                                         i1l1442 01F3  
                                       i1l1450 0054                                         _ODCONC 028E  
                                       i1l1516 0296                                         i1l1436 01E4  
                                       i1l1428 01CD                                         i1l1380 01F9  
                                       i1l1460 0078                                         i1l1452 0059  
                                       i1l1700 000A                                         i1l1518 029A  
                                       i1l1630 0349                                         i1l1438 01E8  
                                       i1l1390 021C                                         i1l1382 0204  
                                       i1l1462 007C                                         i1l1446 0048  
                                       i1l1710 002F                                         i1l1702 000F  
                                       i1l1632 034D                                         i1l1392 021D  
                                       i1l1384 0209                                         i1l1480 00AF  
                                       i1l1464 0080                                         i1l1456 005A  
                                       i1l1448 004E                                         i1l1712 0034  
                                       i1l1704 0014                                         i1l1386 0212  
                                       i1l1394 021F                                         i1l1378 01F9  
                                       i1l1490 00EA                                         i1l1482 00B5  
                                       i1l1474 008B                                         i1l1466 0084  
                                       i1l1458 0071                                         i1l1634 0335  
                                       i1l1706 001F                                         i1l1388 0216  
                                       i1l1396 033C                                         i1l1484 00B9  
                                       i1l1468 0089                                         i1l1492 00F4  
                                       i1l1636 0337                                         i1l1708 0024  
                                       i1l1670 0262                                         i1l1662 0249  
                                       i1l1398 014E                                         i1l1486 00BF  
                                       i1l1478 00A5                                         i1l1574 02CF  
                                       i1l1680 019B                                         i1l1672 0263  
                                       i1l1664 0250                                         i1l1488 00E6  
                                       i1l1496 026B                                         i1l1576 02D6  
                                       i1l1690 01BA                                         i1l1682 01A0  
                                       i1l1674 018A                                         i1l1666 0257  
                                       i1l1498 0279                                         i1l1692 01C0  
                                       i1l1684 01A5                                         i1l1676 0190  
                                       i1l1668 025C                                         i1l1686 01AB  
                                       i1l1678 0195                                         i1l1688 01B0  
                                       i1l1698 0006                                         _INLVLA 038C  
                                       _INLVLC 038E                                         _OSCCON 0099  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                                      ??___lwdiv 0074  
                                    ??___lwmod 007C                            _EUSART_Transmit_ISR 0249  
                                       _printf 0048                                ?_WDT_Initialize 0070  
     TMR2_SetInterruptHandler@InterruptHandler 0052                           ?_EUSART_Transmit_ISR 0070  
                            _SYSTEM_Initialize 02A6                        __end_of__initialization 0044  
                        __end_of_TMR2_CallBack 02DC                             ?_SYSTEM_Initialize 0070  
         __end_of_EUSART_SetTxInterruptHandler 031D          __size_of_EUSART_SetTxInterruptHandler 0006  
                 _EUSART_SetTxInterruptHandler 0317                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0055                                      ?_TMR2_ISR 0070  
                                __end_of_putch 0341                               ?_TMR2_Initialize 0070  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 0020  
              ??_EUSART_SetOverrunErrorHandler 0054                      __end_of_SYSTEM_Initialize 02BC  
                        ??_EUSART_Transmit_ISR 0070                                        ??_putch 0072  
                                   __pbssBANK0 0020                           __end_of_EUSART_Write 0222  
                  __size_of_EUSART_Receive_ISR 003A                                     __pmaintext 02DC  
                ?_EUSART_SetTxInterruptHandler 0052               _EUSART_TxDefaultInterruptHandler 005D  
                                   ??_TMR2_ISR 007E                                     __pintentry 0004  
                                      _CCP1CON 0293                   ??_EUSART_DefaultErrorHandler 0071  
                                      ?_printf 0044                        __size_of_ADC_Initialize 0009  
                                _eusartRxCount 003F                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                  __size_of_EUSART_RxDataHandler 001A  
                                      _OSCSTAT 009A                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONC 030E  
                     ??_EUSART_SetErrorHandler 0054                           _ADC_InterruptHandler 0038  
          __size_of_EUSART_DefaultErrorHandler 0004                     ??_TMR2_SetInterruptHandler 0054  
                                      ___lwdiv 014E                                        ___lwmod 01C4  
                                      __ptext1 02A6                                        __ptext2 0345  
                                      __ptext3 02BC                                        __ptext4 0311  
                                      __ptext5 02F1                                        __ptext6 0222  
                                      __ptext7 0303                                        __ptext8 010A  
                                      __ptext9 0317                                __size_of_printf 00C2  
                                      _dpowers 02E7                          _OSCILLATOR_Initialize 0303  
                                    _T2CONbits 001C                       ??_PIN_MANAGER_Initialize 0052  
                   __size_of_SYSTEM_Initialize 0016                                        clrloop0 030C  
                         end_of_initialization 0044          __end_of_EUSART_SetOverrunErrorHandler 0329  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0323  
                            _EUSART_Initialize 010A                             ?_EUSART_Initialize 0070  
